filename,width,height,class,xmin,ymin,xmax,ymax
crop001007.jpg,1272,767,person,1098,205,1160,320
crop001007.jpg,1272,767,person,1,302,17,341
crop001007.jpg,1272,767,person,1202,196,1249,305
FudanPed00011.jpg,459,420,person,274,103,445,397
crop001093.jpg,908,976,person,162,227,325,798
crop001093.jpg,908,976,person,305,297,468,856
crop001093.jpg,908,976,person,5,181,121,728
crop001093.jpg,908,976,person,429,162,502,305
crop001093.jpg,908,976,person,481,182,663,825
crop001093.jpg,908,976,person,563,143,901,945
crop001093.jpg,908,976,person,660,238,736,551
person_270.jpg,640,480,person,81,48,227,471
person_270.jpg,640,480,person,344,80,470,478
person_270.jpg,640,480,person,215,61,330,480
person_169.jpg,640,480,person,183,119,278,408
person_169.jpg,640,480,person,283,125,404,395
PennPed00045.jpg,692,395,person,321,61,427,351
PennPed00045.jpg,692,395,person,72,62,203,360
PennPed00045.jpg,692,395,person,223,60,331,353
PennPed00045.jpg,692,395,person,521,41,648,354
PennPed00045.jpg,692,395,person,422,67,486,218
PennPed00045.jpg,692,395,person,491,58,554,213
crop001255.jpg,415,751,person,203,174,360,546
crop001720.jpg,431,758,person,151,366,248,573
crop001720.jpg,431,758,person,255,379,350,579
PennPed00051.jpg,723,411,person,43,48,207,327
PennPed00051.jpg,723,411,person,323,59,487,376
PennPed00051.jpg,723,411,person,556,62,630,345
PennPed00051.jpg,723,411,person,451,31,580,380
crop001565.jpg,546,579,person,272,295,480,495
crop001565.jpg,546,579,person,143,129,261,412
crop001565.jpg,546,579,person,1,133,128,403
crop001565.jpg,546,579,person,290,105,410,256
crop001565.jpg,546,579,person,457,3,546,257
crop001553.jpg,562,726,person,204,169,383,588
crop001829.jpg,546,390,person,301,163,346,284
crop001829.jpg,546,390,person,212,162,249,280
PennPed00075.jpg,368,322,person,199,19,339,308
person_346.jpg,640,480,person,211,161,300,417
person_346.jpg,640,480,person,311,172,396,418
person_and_bike_125.jpg,640,480,person,194,130,284,338
person_and_bike_125.jpg,640,480,person,451,132,575,410
person_259.jpg,640,480,person,332,173,402,335
person_259.jpg,640,480,person,264,171,327,343
person_259.jpg,640,480,person,231,185,288,330
person_259.jpg,640,480,person,177,178,223,338
person_101.jpg,480,640,person,176,185,289,490
person_101.jpg,480,640,person,1,211,110,518
person_101.jpg,480,640,person,370,224,453,418
FudanPed00074.jpg,421,370,person,45,49,134,354
FudanPed00074.jpg,421,370,person,177,59,270,346
crop001603.jpg,493,960,person,418,326,493,810
crop001603.jpg,493,960,person,275,350,431,780
crop001603.jpg,493,960,person,207,344,278,750
crop001154.jpg,884,976,person,288,151,626,971
person_and_bike_003.jpg,480,640,person,184,154,300,477
crop001028.jpg,904,976,person,696,181,904,959
crop001028.jpg,904,976,person,303,266,580,917
crop001063.jpg,399,976,person,208,235,331,809
crop001063.jpg,399,976,person,311,316,379,538
crop001063.jpg,399,976,person,98,297,153,519
person_111.jpg,480,640,person,168,131,328,594
crop001072.jpg,1076,976,person,1,147,280,969
crop001072.jpg,1076,976,person,282,259,411,821
crop001072.jpg,1076,976,person,415,323,575,823
crop001072.jpg,1076,976,person,186,301,271,777
crop001072.jpg,1076,976,person,821,276,951,772
crop001072.jpg,1076,976,person,619,279,734,778
crop001072.jpg,1076,976,person,529,298,639,801
crop001072.jpg,1076,976,person,1008,315,1076,730
crop001072.jpg,1076,976,person,907,306,1026,715
crop001072.jpg,1076,976,person,698,278,803,792
crop001094.jpg,775,879,person,235,251,388,688
crop001094.jpg,775,879,person,412,250,557,681
crop001094.jpg,775,879,person,672,278,759,500
crop001094.jpg,775,879,person,536,256,618,496
crop001094.jpg,775,879,person,56,243,134,489
crop001094.jpg,775,879,person,142,269,210,478
crop001094.jpg,775,879,person,217,274,272,463
crop001094.jpg,775,879,person,596,262,664,492
FudanPed00003.jpg,479,445,person,295,133,444,419
crop001006.jpg,970,976,person,884,84,970,255
crop001003.jpg,851,976,person,719,92,842,231
crop001003.jpg,851,976,person,197,181,337,677
crop001003.jpg,851,976,person,1,194,355,972
crop001003.jpg,851,976,person,156,201,223,336
crop001003.jpg,851,976,person,292,120,469,705
crop001003.jpg,851,976,person,1,93,165,329
crop001647.jpg,551,417,person,214,170,257,291
crop001647.jpg,551,417,person,254,173,306,300
person_179.jpg,640,480,person,293,144,398,441
person_and_bike_119.jpg,640,480,person,236,94,359,449
crop001530.jpg,719,531,person,41,170,221,515
person_254.jpg,640,480,person,369,186,468,371
person_254.jpg,640,480,person,273,131,365,373
person_254.jpg,640,480,person,207,102,300,386
crop001104.jpg,626,862,person,221,277,346,688
crop001104.jpg,626,862,person,350,404,456,674
crop001104.jpg,626,862,person,68,236,244,657
FudanPed00073.jpg,516,392,person,59,58,165,359
FudanPed00073.jpg,516,392,person,192,55,307,355
person_181.jpg,640,480,person,373,173,456,379
person_181.jpg,640,480,person,268,181,349,389
person_181.jpg,640,480,person,92,146,232,476
crop001106.jpg,635,888,person,213,216,385,678
PennPed00049.jpg,452,350,person,168,42,264,332
PennPed00049.jpg,452,350,person,84,45,177,337
person_and_bike_148.jpg,640,480,person,156,132,286,467
person_and_bike_148.jpg,640,480,person,364,121,459,403
person_and_bike_148.jpg,640,480,person,494,119,564,327
person_and_bike_148.jpg,640,480,person,268,114,315,225
person_and_bike_148.jpg,640,480,person,33,123,67,205
person_and_bike_148.jpg,640,480,person,561,109,603,265
PennPed00052.jpg,682,525,person,171,173,294,491
PennPed00052.jpg,682,525,person,48,135,176,440
PennPed00052.jpg,682,525,person,398,151,497,398
PennPed00052.jpg,682,525,person,515,85,612,165
PennPed00052.jpg,682,525,person,525,165,622,403
PennPed00052.jpg,682,525,person,278,170,342,312
crop001211.jpg,729,976,person,220,208,479,828
PennPed00081.jpg,561,387,person,146,79,245,371
PennPed00081.jpg,561,387,person,227,45,330,359
PennPed00081.jpg,561,387,person,347,70,449,359
crop001056.jpg,514,424,person,255,175,308,310
crop001056.jpg,514,424,person,177,174,225,305
crop001056.jpg,514,424,person,1,179,49,421
person_and_bike_143.jpg,640,480,person,274,171,325,305
person_and_bike_143.jpg,640,480,person,318,179,365,291
person_and_bike_143.jpg,640,480,person,357,205,404,302
person_and_bike_143.jpg,640,480,person,530,171,604,355
person_281.jpg,640,480,person,186,140,256,331
person_281.jpg,640,480,person,303,143,392,396
person_281.jpg,640,480,person,253,136,324,388
person_178.jpg,640,480,person,154,135,280,417
person_178.jpg,640,480,person,366,161,477,402
person_178.jpg,640,480,person,457,152,535,417
crop001589.jpg,494,960,person,318,309,493,899
crop001589.jpg,494,960,person,35,219,292,816
crop001589.jpg,494,960,person,324,220,426,479
crop001589.jpg,494,960,person,38,195,125,369
crop001556.jpg,713,497,person,185,134,255,327
crop001556.jpg,713,497,person,16,192,127,308
crop001556.jpg,713,497,person,521,103,578,207
crop001818.jpg,275,473,person,54,156,130,325
crop001840.jpg,583,346,person,417,118,486,346
crop001840.jpg,583,346,person,356,114,402,346
crop001840.jpg,583,346,person,395,105,434,338
crop001840.jpg,583,346,person,307,93,361,333
crop001840.jpg,583,346,person,230,104,288,326
crop001840.jpg,583,346,person,113,99,203,346
crop001840.jpg,583,346,person,185,96,244,338
crop001840.jpg,583,346,person,273,113,323,342
crop001840.jpg,583,346,person,269,84,307,144
crop001840.jpg,583,346,person,215,100,253,151
FudanPed00017.jpg,266,342,person,112,42,247,328
FudanPed00017.jpg,266,342,person,111,49,167,290
crop001830.jpg,387,435,person,182,171,237,325
crop001606.jpg,359,408,person,174,133,225,281
crop001606.jpg,359,408,person,19,74,62,156
person_274.jpg,640,480,person,444,122,584,480
person_274.jpg,640,480,person,281,141,364,377
person_274.jpg,640,480,person,389,140,432,219
person_274.jpg,640,480,person,340,153,374,239
crop001630.jpg,305,321,person,137,82,189,217
person_284.jpg,640,480,person,252,145,380,361
person_284.jpg,640,480,person,561,119,609,230
person_284.jpg,640,480,person,165,132,201,218
crop001116.jpg,582,439,person,182,178,219,313
crop001116.jpg,582,439,person,379,158,431,316
crop001116.jpg,582,439,person,245,185,287,297
crop001017.jpg,644,976,person,183,255,442,954
crop001809.jpg,497,697,person,108,228,218,476
crop001809.jpg,497,697,person,302,200,403,493
crop001809.jpg,497,697,person,254,220,341,477
PennPed00039.jpg,495,373,person,324,71,418,372
crop001132.jpg,692,976,person,212,238,422,936
crop001132.jpg,692,976,person,529,364,692,976
crop001132.jpg,692,976,person,79,237,258,749
crop001132.jpg,692,976,person,449,353,601,931
crop001567.jpg,277,330,person,91,98,165,244
crop001646.jpg,841,594,person,358,210,430,419
crop001646.jpg,841,594,person,246,222,323,442
crop001646.jpg,841,594,person,430,247,493,464
crop001646.jpg,841,594,person,584,233,658,426
PennPed00044.jpg,483,335,person,336,53,422,275
PennPed00044.jpg,483,335,person,255,62,329,280
PennPed00044.jpg,483,335,person,76,35,186,313
PennPed00063.jpg,427,350,person,121,46,262,325
person_119.jpg,480,640,person,174,159,289,503
person_126.jpg,480,640,person,183,98,351,520
person_126.jpg,480,640,person,125,157,176,297
person_126.jpg,480,640,person,68,173,119,304
person_and_bike_156.jpg,640,480,person,358,111,456,323
person_342.jpg,640,480,person,203,191,306,418
person_342.jpg,640,480,person,277,165,345,393
PennPed00082.jpg,398,321,person,85,13,237,309
crop001035.jpg,611,976,person,217,198,454,972
crop001206.jpg,442,683,person,163,157,283,538
FudanPed00061.jpg,547,407,person,332,78,427,386
FudanPed00061.jpg,547,407,person,417,83,532,391
FudanPed00061.jpg,547,407,person,163,67,276,361
FudanPed00061.jpg,547,407,person,172,75,209,318
PennPed00036.jpg,694,370,person,45,57,182,335
PennPed00036.jpg,694,370,person,512,31,646,332
crop001055.jpg,424,732,person,118,226,230,547
crop001055.jpg,424,732,person,67,255,138,520
crop001055.jpg,424,732,person,340,237,413,371
PennPed00092.jpg,600,447,person,107,71,311,434
PennPed00092.jpg,600,447,person,287,91,462,392
FudanPed00014.jpg,456,383,person,230,84,411,372
FudanPed00014.jpg,456,383,person,329,76,436,355
PennPed00029.jpg,672,418,person,117,61,209,378
PennPed00029.jpg,672,418,person,263,97,348,394
PennPed00029.jpg,672,418,person,364,98,468,390
PennPed00029.jpg,672,418,person,491,99,594,394
crop001841.jpg,639,479,person,555,131,625,387
crop001841.jpg,639,479,person,415,142,517,389
crop001841.jpg,639,479,person,340,170,411,313
crop001841.jpg,639,479,person,273,153,349,295
crop001841.jpg,639,479,person,205,151,268,326
crop001841.jpg,639,479,person,152,161,210,310
crop001841.jpg,639,479,person,92,164,136,300
crop001004.jpg,835,976,person,666,128,822,284
crop001004.jpg,835,976,person,566,187,717,338
crop001004.jpg,835,976,person,340,130,499,726
crop001004.jpg,835,976,person,572,329,700,760
crop001004.jpg,835,976,person,687,248,835,976
crop001004.jpg,835,976,person,190,173,314,589
crop001004.jpg,835,976,person,468,178,579,755
PennPed00042.jpg,569,344,person,269,31,382,316
PennPed00042.jpg,569,344,person,396,31,488,314
crop_000606.jpg,583,428,person,165,128,244,370
crop_000606.jpg,583,428,person,373,123,444,278
crop_000606.jpg,583,428,person,282,113,373,307
crop_000606.jpg,583,428,person,232,111,315,339
person_225.jpg,640,480,person,69,17,192,358
person_225.jpg,640,480,person,206,67,343,437
person_225.jpg,640,480,person,402,62,529,452
PennPed00061.jpg,314,320,person,29,13,148,306
crop001505.jpg,1001,960,person,547,257,707,824
crop001505.jpg,1001,960,person,759,324,871,617
crop_000010.jpg,594,720,person,199,115,418,650
crop001030.jpg,949,976,person,548,253,705,606
crop001030.jpg,949,976,person,266,236,450,673
crop001030.jpg,949,976,person,1,1,65,183
PennPed00040.jpg,406,342,person,204,41,329,329
crop001042.jpg,739,976,person,47,192,177,412
crop001042.jpg,739,976,person,210,187,335,677
crop001042.jpg,739,976,person,339,219,480,869
crop001042.jpg,739,976,person,517,243,651,814
crop001042.jpg,739,976,person,589,192,683,343
crop001042.jpg,739,976,person,673,158,739,268
person_273.jpg,640,480,person,404,214,505,480
person_273.jpg,640,480,person,302,193,386,470
person_273.jpg,640,480,person,536,183,593,326
person_273.jpg,640,480,person,487,180,545,331
person_and_bike_013.jpg,640,480,person,97,191,226,479
person_and_bike_013.jpg,640,480,person,519,149,623,479
person_and_bike_013.jpg,640,480,person,288,126,357,318
person_and_bike_013.jpg,640,480,person,1,128,60,387
crop001214.jpg,504,684,person,221,214,318,485
crop001214.jpg,504,684,person,388,318,504,667
FudanPed00062.jpg,414,341,person,176,19,268,326
FudanPed00062.jpg,414,341,person,293,28,392,337
PennPed00090.jpg,500,370,person,208,32,366,330
PennPed00090.jpg,500,370,person,100,19,217,355
PennPed00090.jpg,500,370,person,40,30,141,351
person_and_bike_146.jpg,640,480,person,247,99,342,423
person_and_bike_146.jpg,640,480,person,298,243,409,431
person_086.jpg,480,640,person,220,141,346,484
person_288.jpg,640,480,person,193,153,272,434
person_288.jpg,640,480,person,254,137,356,419
crop001081.jpg,360,506,person,143,136,235,362
crop001081.jpg,360,506,person,1,197,71,433
crop001081.jpg,360,506,person,316,44,360,356
crop001081.jpg,360,506,person,1,59,35,203
crop001081.jpg,360,506,person,232,117,284,200
crop001673.jpg,501,702,person,208,169,353,483
person_and_bike_121.jpg,640,480,person,163,125,243,362
person_and_bike_121.jpg,640,480,person,285,100,362,348
person_and_bike_121.jpg,640,480,person,386,123,462,365
crop001559.jpg,1025,704,person,642,154,778,545
crop001559.jpg,1025,704,person,196,366,378,611
crop001559.jpg,1025,704,person,166,162,318,387
crop001559.jpg,1025,704,person,391,204,550,557
crop001263.jpg,568,776,person,137,134,312,641
crop001263.jpg,568,776,person,482,128,568,387
crop001263.jpg,568,776,person,3,92,81,339
person_and_bike_078.jpg,640,480,person,262,58,406,394
crop001024.jpg,826,976,person,278,345,551,976
person_269.jpg,640,480,person,34,27,176,480
person_269.jpg,640,480,person,161,64,276,459
person_269.jpg,640,480,person,274,59,365,428
person_269.jpg,640,480,person,373,76,467,438
person_269.jpg,640,480,person,457,72,597,477
crop001107.jpg,920,976,person,514,336,669,921
crop001107.jpg,920,976,person,255,200,464,886
crop001107.jpg,920,976,person,438,231,540,689
crop001107.jpg,920,976,person,1,354,121,912
crop001107.jpg,920,976,person,785,296,920,975
crop001107.jpg,920,976,person,662,255,809,856
crop001107.jpg,920,976,person,16,200,129,692
crop001580.jpg,637,960,person,250,239,395,790
crop001580.jpg,637,960,person,479,174,637,954
crop001580.jpg,637,960,person,5,291,241,752
person_241.jpg,640,480,person,209,84,333,427
person_241.jpg,640,480,person,353,93,483,432
crop001625.jpg,331,344,person,141,116,180,227
crop001610.jpg,603,372,person,336,166,401,362
crop001610.jpg,603,372,person,316,158,357,344
crop001815.jpg,344,350,person,193,131,238,239
crop001815.jpg,344,350,person,149,150,194,248
crop001815.jpg,344,350,person,59,162,82,224
PennPed00038.jpg,436,353,person,226,35,377,321
person_300.jpg,640,480,person,249,101,381,405
crop001812.jpg,546,433,person,291,153,367,358
crop001202.jpg,620,976,person,203,214,407,815
crop001519.jpg,668,948,person,225,227,433,758
crop001110.jpg,554,687,person,214,276,263,473
crop001110.jpg,554,687,person,252,287,325,476
crop001110.jpg,554,687,person,40,294,76,400
crop001110.jpg,554,687,person,1,295,35,396
PennPed00083.jpg,371,341,person,108,26,256,322
PennPed00083.jpg,371,341,person,35,20,126,301
crop001213.jpg,601,976,person,1,232,99,471
crop001213.jpg,601,976,person,492,262,601,606
crop001213.jpg,601,976,person,219,228,427,834
PennPed00048.jpg,423,380,person,266,19,379,372
PennPed00048.jpg,423,380,person,111,32,206,322
PennPed00048.jpg,423,380,person,25,32,123,324
crop001099.jpg,661,976,person,538,260,656,570
crop001099.jpg,661,976,person,191,219,419,805
crop001099.jpg,661,976,person,68,419,195,825
crop001099.jpg,661,976,person,1,245,107,686
crop001099.jpg,661,976,person,99,231,216,438
crop001029.jpg,820,976,person,301,303,524,739
person_378.jpg,640,480,person,350,234,397,343
person_378.jpg,640,480,person,282,232,331,346
person_378.jpg,640,480,person,115,223,164,357
person_378.jpg,640,480,person,456,226,498,324
PennPed00069.jpg,388,345,person,173,37,277,313
PennPed00069.jpg,388,345,person,48,39,152,330
PennPed00017.jpg,492,403,person,111,45,194,400
PennPed00017.jpg,492,403,person,253,47,407,335
person_and_bike_142.jpg,640,480,person,273,74,383,464
person_and_bike_142.jpg,640,480,person,364,72,485,447
person_and_bike_142.jpg,640,480,person,223,102,312,445
person_and_bike_026.jpg,640,480,person,312,162,426,409
person_and_bike_026.jpg,640,480,person,570,178,624,307
crop001237.jpg,488,610,person,192,136,299,452
crop001237.jpg,488,610,person,1,94,103,603
person_414.jpg,640,480,person,104,123,180,309
person_414.jpg,640,480,person,267,125,345,303
person_414.jpg,640,480,person,468,109,542,230
crop001068.jpg,557,774,person,218,181,393,594
crop001068.jpg,557,774,person,39,108,100,242
crop001068.jpg,557,774,person,146,661,245,774
crop001068.jpg,557,774,person,302,656,420,774
crop001068.jpg,557,774,person,291,588,471,748
crop001068.jpg,557,774,person,79,588,211,765
person_214.jpg,640,480,person,184,126,282,387
person_214.jpg,640,480,person,397,139,550,430
PennPed00065.jpg,324,318,person,17,17,142,291
person_258.jpg,640,480,person,368,171,436,331
crop001713.jpg,453,960,person,68,222,336,803
crop001713.jpg,453,960,person,339,244,453,644
crop001713.jpg,453,960,person,210,252,366,652
crop001713.jpg,453,960,person,140,231,245,389
person_and_bike_008.jpg,640,480,person,295,161,382,389
person_and_bike_008.jpg,640,480,person,222,158,292,373
person_and_bike_008.jpg,640,480,person,202,129,261,318
crop001265.jpg,572,419,person,2,236,177,419
crop001265.jpg,572,419,person,252,116,335,342
crop001648.jpg,935,711,person,467,245,565,537
crop001648.jpg,935,711,person,246,262,318,480
crop001648.jpg,935,711,person,360,243,436,459
crop001115.jpg,476,394,person,233,117,283,300
crop001115.jpg,476,394,person,173,161,220,297
FudanPed00013.jpg,652,498,person,382,182,561,488
PennPed00024.jpg,409,384,person,76,54,179,350
person_143.jpg,640,480,person,104,74,213,368
person_143.jpg,640,480,person,238,78,311,370
person_143.jpg,640,480,person,301,68,408,391
person_103.jpg,480,640,person,208,221,282,379
person_296.jpg,640,480,person,222,122,331,452
person_296.jpg,640,480,person,297,255,375,434
person_296.jpg,640,480,person,297,132,391,271
crop001528.jpg,690,960,person,241,246,419,770
crop001238.jpg,405,609,person,345,130,405,545
crop001238.jpg,405,609,person,167,132,265,483
crop001238.jpg,405,609,person,1,139,131,608
person_331.jpg,640,480,person,153,62,321,468
person_331.jpg,640,480,person,394,140,451,290
person_331.jpg,640,480,person,295,146,348,323
person_331.jpg,640,480,person,354,152,394,250
crop001034.jpg,800,976,person,306,239,467,744
crop001276.jpg,586,918,person,196,168,440,861
crop001681.jpg,458,782,person,311,249,458,782
crop001681.jpg,458,782,person,155,223,300,610
crop001681.jpg,458,782,person,1,204,164,778
PennPed00002.jpg,745,378,person,268,71,376,301
PennPed00002.jpg,745,378,person,12,77,80,297
PennPed00002.jpg,745,378,person,72,43,172,296
PennPed00002.jpg,745,378,person,581,68,715,370
PennPed00002.jpg,745,378,person,508,85,610,322
PennPed00002.jpg,745,378,person,356,33,516,336
crop001691.jpg,542,665,person,190,236,303,492
crop001691.jpg,542,665,person,45,323,166,548
crop001691.jpg,542,665,person,300,132,365,363
crop001691.jpg,542,665,person,453,174,525,279
crop001691.jpg,542,665,person,2,57,65,269
crop001691.jpg,542,665,person,285,467,385,616
crop001129.jpg,405,708,person,87,153,237,553
crop001129.jpg,405,708,person,329,214,405,687
crop001129.jpg,405,708,person,255,152,361,450
person_and_bike_075.jpg,640,480,person,203,70,327,422
crop001074.jpg,655,609,person,1,222,136,609
crop001074.jpg,655,609,person,168,204,236,438
crop001074.jpg,655,609,person,222,203,292,441
crop001074.jpg,655,609,person,281,267,341,482
crop001074.jpg,655,609,person,394,201,465,451
crop001074.jpg,655,609,person,568,258,639,456
crop001074.jpg,655,609,person,344,307,403,474
crop001074.jpg,655,609,person,439,234,500,467
crop001220.jpg,433,692,person,235,189,354,533
crop001220.jpg,433,692,person,1,264,182,686
person_061.jpg,640,480,person,218,167,285,372
FudanPed00009.jpg,465,441,person,154,119,306,403
FudanPed00009.jpg,465,441,person,306,135,459,430
PennPed00085.jpg,403,341,person,245,34,367,326
PennPed00085.jpg,403,341,person,85,23,200,312
person_235.jpg,640,480,person,212,115,312,442
person_235.jpg,640,480,person,365,78,494,435
crop001515.jpg,564,659,person,1,179,164,649
person_and_bike_009.jpg,640,480,person,301,170,402,371
crop001568.jpg,537,886,person,162,195,342,726
crop001707.jpg,813,710,person,458,232,659,693
crop001064.jpg,869,598,person,582,128,706,521
crop001064.jpg,869,598,person,436,137,572,495
crop001064.jpg,869,598,person,294,189,413,497
crop001064.jpg,869,598,person,147,137,285,477
crop001064.jpg,869,598,person,58,157,163,360
crop001064.jpg,869,598,person,341,152,409,428
crop001064.jpg,869,598,person,768,185,836,421
person_175.jpg,640,480,person,99,140,184,331
person_175.jpg,640,480,person,178,150,259,330
person_175.jpg,640,480,person,346,134,415,304
person_175.jpg,640,480,person,462,152,521,302
person_175.jpg,640,480,person,551,129,621,327
crop001097.jpg,723,496,person,507,145,649,496
crop001097.jpg,723,496,person,664,157,723,493
crop001097.jpg,723,496,person,39,151,182,461
crop001097.jpg,723,496,person,155,126,238,403
crop001097.jpg,723,496,person,394,163,462,366
crop001097.jpg,723,496,person,320,136,377,197
crop001097.jpg,723,496,person,314,195,388,379
crop001097.jpg,723,496,person,230,144,289,364
crop001022.jpg,707,976,person,322,254,464,731
crop001022.jpg,707,976,person,240,290,345,719
crop001807.jpg,396,517,person,102,325,274,478
crop001807.jpg,396,517,person,135,154,192,286
crop001807.jpg,396,517,person,222,154,275,306
crop001708.jpg,492,960,person,142,201,326,728
crop001708.jpg,492,960,person,2,172,93,489
crop001708.jpg,492,960,person,333,190,477,733
crop001016.jpg,724,976,person,267,335,440,699
crop001016.jpg,724,976,person,270,238,420,411
FudanPed00012.jpg,468,384,person,158,69,311,362
FudanPed00012.jpg,468,384,person,324,47,449,338
person_and_bike_010.jpg,640,480,person,261,103,401,347
crop001148.jpg,343,304,person,168,78,216,204
person_121.jpg,480,640,person,176,134,321,479
crop001252.jpg,511,623,person,158,128,340,493
crop001252.jpg,511,623,person,427,68,511,605
PennPed00035.jpg,623,353,person,367,52,549,336
PennPed00035.jpg,623,353,person,126,32,196,320
PennPed00035.jpg,623,353,person,164,22,277,334
crop001088.jpg,498,976,person,238,177,447,947
crop001088.jpg,498,976,person,99,251,263,753
crop001088.jpg,498,976,person,52,272,143,601
crop001026.jpg,912,976,person,288,258,500,697
crop001026.jpg,912,976,person,479,297,642,658
crop001026.jpg,912,976,person,638,345,694,469
PennPed00008.jpg,452,403,person,44,60,180,373
PennPed00008.jpg,452,403,person,192,73,307,324
PennPed00008.jpg,452,403,person,285,83,405,355
PennPed00008.jpg,452,403,person,332,46,425,287
person_and_bike_208.jpg,640,480,person,251,98,415,395
person_187.jpg,640,480,person,284,222,347,417
person_187.jpg,640,480,person,490,210,554,394
person_187.jpg,640,480,person,349,232,402,418
crop001717.jpg,661,447,person,213,118,276,291
crop001717.jpg,661,447,person,183,281,352,447
crop001618.jpg,1143,960,person,255,262,399,714
crop001618.jpg,1143,960,person,897,271,1005,627
crop001618.jpg,1143,960,person,760,285,826,630
crop001655.jpg,918,740,person,440,257,531,513
crop001655.jpg,918,740,person,344,260,437,508
person_245.jpg,640,480,person,109,56,251,439
person_245.jpg,640,480,person,238,167,324,422
person_245.jpg,640,480,person,297,150,484,394
crop001061.jpg,676,924,person,287,279,439,675
crop001061.jpg,676,924,person,21,638,140,756
crop001061.jpg,676,924,person,506,362,561,486
person_050.jpg,640,480,person,337,94,456,419
crop001669.jpg,780,507,person,171,324,224,453
crop001669.jpg,780,507,person,128,239,173,320
crop001669.jpg,780,507,person,308,217,360,322
crop001669.jpg,780,507,person,20,231,67,321
crop001669.jpg,780,507,person,352,96,383,168
crop001669.jpg,780,507,person,332,170,366,249
crop001669.jpg,780,507,person,583,253,618,331
crop001623.jpg,1083,960,person,2,243,161,889
crop001623.jpg,1083,960,person,294,261,493,849
crop001623.jpg,1083,960,person,589,236,817,867
crop001623.jpg,1083,960,person,905,308,1083,960
crop001623.jpg,1083,960,person,476,224,625,704
crop001623.jpg,1083,960,person,801,270,878,535
crop001623.jpg,1083,960,person,938,278,1008,457
crop001623.jpg,1083,960,person,922,259,973,431
crop001623.jpg,1083,960,person,861,267,917,434
crop001623.jpg,1083,960,person,710,278,786,360
crop001623.jpg,1083,960,person,1032,262,1083,344
crop001247.jpg,569,865,person,186,153,395,706
crop001247.jpg,569,865,person,3,179,141,627
crop001027.jpg,843,976,person,546,628,766,849
crop001027.jpg,843,976,person,135,601,288,777
crop001027.jpg,843,976,person,207,222,660,803
PennPed00080.jpg,435,361,person,74,42,178,342
PennPed00080.jpg,435,361,person,207,37,303,332
PennPed00080.jpg,435,361,person,321,37,423,329
person_295.jpg,640,480,person,250,135,351,400
person_and_bike_020.jpg,640,480,person,371,196,450,408
person_and_bike_020.jpg,640,480,person,304,165,354,317
person_and_bike_020.jpg,640,480,person,347,179,391,312
crop001705.jpg,539,701,person,345,232,424,550
crop001705.jpg,539,701,person,142,243,280,527
crop001705.jpg,539,701,person,48,239,199,560
PennPed00016.jpg,683,399,person,464,65,580,367
PennPed00016.jpg,683,399,person,228,93,341,383
PennPed00016.jpg,683,399,person,80,43,162,363
crop001108.jpg,547,589,person,326,126,439,363
crop001108.jpg,547,589,person,186,175,284,452
person_and_bike_139.jpg,640,480,person,256,134,385,421
PennPed00034.jpg,538,422,person,307,62,408,343
PennPed00034.jpg,538,422,person,379,67,504,352
PennPed00034.jpg,538,422,person,111,51,282,390
PennPed00034.jpg,538,422,person,191,60,299,392
crop001816.jpg,406,614,person,216,192,326,485
crop001560.jpg,905,756,person,505,235,649,553
crop001560.jpg,905,756,person,1,305,79,512
FudanPed00015.jpg,336,349,person,29,38,181,325
crop001831.jpg,404,407,person,121,125,170,256
crop001831.jpg,404,407,person,279,168,328,276
crop001831.jpg,404,407,person,171,188,264,264
crop001624.jpg,529,572,person,1,151,202,572
crop001624.jpg,529,572,person,177,205,265,490
crop001624.jpg,529,572,person,461,192,529,284
crop001624.jpg,529,572,person,343,204,419,413
crop001624.jpg,529,572,person,321,186,386,394
crop001624.jpg,529,572,person,91,207,161,305
crop001624.jpg,529,572,person,256,199,306,383
crop001624.jpg,529,572,person,418,163,529,325
person_and_bike_147.jpg,640,480,person,270,138,375,420
person_and_bike_147.jpg,640,480,person,176,145,256,421
person_and_bike_147.jpg,640,480,person,80,147,138,266
crop001019.jpg,644,976,person,189,8,538,950
crop001008.jpg,713,700,person,7,281,72,435
crop001008.jpg,713,700,person,209,281,283,421
crop001008.jpg,713,700,person,349,321,422,452
crop001008.jpg,713,700,person,139,159,184,237
crop001008.jpg,713,700,person,48,164,99,236
crop001008.jpg,713,700,person,7,146,43,229
person_266.jpg,640,480,person,395,67,553,478
person_266.jpg,640,480,person,97,64,237,462
person_266.jpg,640,480,person,538,99,634,308
crop001627.jpg,720,960,person,262,228,507,798
crop001207.jpg,384,454,person,165,110,240,312
person_and_bike_151.jpg,640,480,person,323,110,420,361
person_and_bike_151.jpg,640,480,person,164,117,260,301
person_and_bike_151.jpg,640,480,person,247,123,303,212
FudanPed00016.jpg,544,425,person,72,81,216,387
FudanPed00016.jpg,544,425,person,407,104,498,380
FudanPed00016.jpg,544,425,person,236,98,311,250
FudanPed00016.jpg,544,425,person,279,95,409,363
person_and_bike_015.jpg,640,480,person,316,115,433,312
crop001665.jpg,1222,923,person,193,297,390,689
crop001665.jpg,1222,923,person,730,300,804,385
crop001626.jpg,449,615,person,219,191,314,426
crop001626.jpg,449,615,person,169,169,209,291
crop001160.jpg,255,258,person,227,96,255,257
